shrug,torn shirt,pirate hat,grey-tinted eyewear,sailor collar,short sleeves,torn dress,Archery shooting glove,toeless legwear,Indonesian high school uniform,Male swimwear,fingerless gloves,starry sky print
sleeveless shirt,torn shorts,pith helmet,multicolour-tinted eyewear,sleeveless turtleneck,single detached sleeve,wet dress,Artist glove,zipper legwear,Kindergarten uniform,fundoshi,fingernails,strawberry print
sleeveless turtleneck,torn skirt,porkpie hat,orange-tinted eyewear,turtleneck,sleeves pushed up,,Falconry glove,,Malaysian secondary school uniform,jammers,gloves,sunflower print
stole,torn sleeves,rice hat,pink-tinted eyewear,v-neck,sleeves rolled up,Other details,Mismatched gloves,Bands,Meiji schoolgirl uniform,legskin,leg belt,tiger print
stringer,torn swimsuit,roningasa,purple-tinted eyewear,wing collar,sleeves with ears,armored dress,Monoglove,animal ear legwear,Republic of China school uniform,loincloth,mittens,triangle print
striped shirt,,sandogasa,rainbow-tinted eyewear,,torn sleeves,backless dress,Single elbow glove,bat legwear,School hat,swim briefs,ring,watermelon print
suit jacket,Switch or Alternate,shampoo hat,red-tinted eyewear,,uneven sleeves,collared dress,Single fingerless glove,bear band legwear,School swimsuit,swim trunks,spiked bracelet,wave print
sukajan,alternate costume,sombrero,yellow-tinted eyewear,,wide sleeves,crinoline,Single glove,cat ear legwear,Serafuku,,spiked gloves,wing print
surcoat,borrowed accessory,straw hat,,,,frilled dress,Uneven gloves,horn band legwear,Soviet school uniform,Related tags,thighlet,
sweater,borrowed clothes,sun hat,Types,,Actions,fur-trimmed_dress,Unworn gloves,rabbit ear legwear,Thai college uniform,adjusting swimsuit,wedding ring,
sweater dress,costume switch,top hat,animal-themed eyewear,,arm out of sleeve,half-dress,Yugake,,Thai school uniform,adjusting swimsuit,wedding ring,
sweater vest,eyewear switch,torioigasa,cat eye-framed eyewear,,hands in opposite sleeves,halter dress,,Straps,,assless swimsuit,wide sleeves,
t-shirt,official alternate costume,tricorne,food-themed eyewear,,pinching sleeves,high-low skirt,Glove interactions,ankle strap,Sportswear,bathing suit,wrist cuffs,
tabard,,witch hat,heart-shaped eyewear,,rolling sleeves up,highleg dress,adjusting gloves,bridal garter,Baseball uniform,bikini,wrist scrunchie,
tailcoat,Jobs,wizard hat,over-rim eyewear,,sleeve grab,hobble dress,blood on gloves,garter belt,Basketball uniform,bikini bottom aside,wristband,
tank top,actor,,rectangular eyewear,,,impossible dress,glove biting,garter straps,American football uniform,bikini bottom only,yugake,
transparent raincoat,actress,Hats with ear flaps,rimless eyewear,,Sleeveless,lace-trimmed dress,glove in mouth,leg belt,Rugby uniform,bikini pull,,
trench coat,alchemist,budenovka,round eyewear,,sleeveless,latex dress,glove pull,leg ribbon,Soccer uniform,bikini top lift,Torso and Misc,
tube top,artist painter,deerstalker,semi-circular eyewear,,sleeveless shirt,layered dress,holding gloves,leg wrap,Tennis uniform,bikini top only,aiguillette,
turtleneck sweater,astronaut,earflap beanie,semi-rimless eyewear,,sleeveless dress,long dress,putting on gloves,legwear garter,Track uniform,checkered swimsuit,badge,
underbust,athlete,papakha,teardrop-framed glasses,,sleeveless duster,off-shoulder dress,removing glove,o-ring thigh strap,Volleyball uniform,cross swimsuit,belly chain,
vest,bartender,ushanka,tortoiseshell-framed eyewear,,sleeveless hoodie,pleated dress,,shin strap,,crotchless swimsuit,belt,
waistcoat,bodyguard,,triangular eyewear,,sleeveless jacket,plunging neckline,Other handwear,single garter strap,Other,double frill skirt swimsuit,belt chain,
winter coat,burglar,Hats brimless,under-rim eyewear,,sleeveless kimono,ribbed dress,baseball mitt,single legwear garter,Employee uniform,hand under swimsuit,boutonniere,
yellow raincoat,butler,bashlik,,,sleeveless shirt,ribbon-trimmed_dress,boxing gloves,thigh bow,Maid,hand under swimsuit,brooch,
,cashier,beanie,Misc,,sleeveless turtleneck,see-through dress,bridal gauntlets,thigh pouch,Miko,holding swimsuit,buckle,
Pants and Bottomwear,chef,bearskin cap,adjusting eyewear,,,short dress,finger cots,thigh ribbon,Nurse,impossible swimsuit,button badge,
bell-bottoms,chemist,beret,alternate eyewear,,Miscellaneous,side slit,gauntlets,thigh strap,Pioneer movement,impossible swimsuit,buttoned cuffs,
bike shorts,conductor,chef hat,crooked eyewear,,nipple sleeves,sleeveless dress,Hand puppets,thighlet,Police uniform,jacket over swimsuit,buttons,
bloomers,construction worker,coif,eyewear hang,,no detached sleeves,strapless dress,kote (Japanese armor),,BOPE,lace-trimmed swimsuit,collar chain,
bubble skirt,croupier,dixie cup hat,eyewear in mouth,,single sleeve,taut dress,kurokote (black kote),Action,Bundespolizei,layered swimsuit,corsage,
buruma,cyclist,dunce cap,eyewear on head,,sleeve cuffs,,mechanical hands,adjusting legwear,GIGN,mizugi,cuff links,
capri pants,dentist,earflap beanie,eyewear on headwear,,up sleeve,,mittens,holding legwear,Indonesian National Police,multicolored swimsuit,fanny pack,
chaps,dj,fez hat,eyewear strap,,,,oven mitts,pulling off legwear,Los Angeles Police Department,o-ring swimsuit,large buttons,
cutoff jeans,doctor,flat top chef hat,eyewear switch,,,,,putting on legwear,New York City Police Department,one-piece swimsuit,pentacle,
denim shorts,dominatrix,flight attendant hat,eyewear view,,,,Hand Accessories,removing legwear,Philippine National Police,one-piece swimsuit pull,piercing,
detached pants,driver,fur hat,hand on eyewear,,,,Bandaged hand,,Politsiya,pantyhose under swimsuit,pocket watch,
dolphin shorts,engineer,garrison cap,holding removed eyewear,,,,Bandaid on hand,Miscellaneous,Soviet Militsiya,polka dot swimsuit,sam browne belt,
gym shorts,farmer,hennin,looking for glasses,,,,Claw ring,alternate legwear,SWAT,print swimsuit,sarong,
high-low skirt,firefighter,kippah,looking over eyewear,,,,Finger puppet,dirty legwear,Scout uniform,ribbon-trimmed swimsuit,sash,
high-waist skirt,flight attendant,mian guan,no eyewear,,,,Hand chains,in legwear,Shinsengumi,sarong,shoulder sash,
jeans,florist,mini santa hat,removing eyewear,,,,String around finger ,layered legwear,Sturmabteilung,school swimsuit,suspenders,
kilt,geisha,mitre,unworn eyewear,,,,Thimble,mismatched legwear,,see-through swimsuit,tassel,
long skirt,guard,mortarboard,,,,,,no legwear,,shared swimsuit,watch,
lowleg pants,hacker,nightcap,,,,,Rings,pantyhose under shorts,,slingshot swimsuit,zipper,
lowleg shorts,hikikomori,nurse cap,,,,,Butterfly ring,thighband pantyhose,,swim cap,,
lowleg skirt,idol,papakha,,,,,Finger bow,torn legwear,,swim suit,embellishment,
micro shorts,janitor,party hat,,,,,no ring,uneven legwear,,swimsuit aside,gem-studded,
microskirt,judge,pillbox hat,,,,,Ornate ring,unworn legwear,,swimsuit aside,glitter,
miniskirt,librarian,qingdai guanmao,,,,,Wedding ring,wet legwear,,swimsuit costume,lace,
overall skirt,lifeguard,sailor hat,,,,,,,,swimsuit cover-up,sequins,
pants,lumberjack,sajkaca,,,,,Rare hands,,,swimsuit skirt,,
pants rolled up,maid,santa hat,,,,,Finger tattoo,,,swimsuit under clothes,,
pelvic curtain,mechanic,songkok,,,,,Hand eye,,,swimsuit under clothes,,
petticoat,merchant,tam o' shanter,,,,,Hand hair,,,swimsuit under swimsuit,,
plaid skirt,miko,tate eboshi,,,,,Hand jewel,,,swimsuits,,
tartan,miner,tokin hat,,,,,Hand mouth,,,taut swimsuit,,
kilt skirt,monk,toque blanche,,,,,Hand tattoo,,,torn swimsuit,,
pleated skirt,musician,tsunokakushi,,,,,Knuckle hair,,,torn swimsuit,,
sarong,ninja,ushanka,,,,,,,,unworn swimsuit,,
short shorts,nun,,,,,,,,,wet swimsuit,,
shorts,nurse,Misc,,,,,,,,,,
shorts under skirt,school nurse,animal hat,,,,,,,,,,
skirt,office lady,bear hat,,,,,,,,,,
suspender skirt,pilot,cat hat,,,,,,,,,,
yoga pants,police,deviruchi hat,,,,,,,,,,
,politician,dog hat,,,,,,,,,,
Legs and Feet,priest,eggshell hat,,,,,,,,,,
ankle socks,prisoner,fox hat,,,,,,,,,,
bobby socks,prostitution,hat with ears,,,,,,,,,,
garter belt,sailor,pelt,,,,,,,,,,
garter straps,salaryman,penguin hat,,,,,,,,,,
kneehighs,samurai,pumpkin hat,,,,,,,,,,
leg warmers,scientist,rabbit hat,,,,,,,,,,
leggings,shepherd,wolf hat,,,,,,,,,,
legwear garter,slave,,,,,,,,,,,
loose socks,soldier,Helmets,,,,,,,,,,
over-kneehighs,officer,adrian helmet,,,,,,,,,,
pantyhose,standard-bearer,Altyn helmet,,,,,,,,,,
socks,spy,American football helmet,,,,,,,,,,
tabi,stripper,animal ears helmet,,,,,,,,,,
thigh strap,teacher,baseball helmet,,,,,,,,,,
thighband pantyhose,terrorist,bicycle helmet,,,,,,,,,,
thighhighs,trucker,brodie helmet,,,,,,,,,,
toe socks,train attendant,diving helmet,,,,,,,,,,
tube socks,train conductor,dragoon helmet,,,,,,,,,,
,waiter,fishbowl helmet,,,,,,,,,,
Shoes and Footwear,waitress,hard hat,,,,,,,,,,
animal slippers,warrior,headlamp,,,,,,,,,,
ankle boots,wizard,helm,,,,,,,,,,
armored boots,witch,horned helmet,,,,,,,,,,
ballet slippers,,kabuto,,,,,,,,,,
boots,,kettle helm,,,,,,,,,,
converse,,M1 helmet,,,,,,,,,,
cowboy boots,,motorcycle helmet,,,,,,,,,,
crocs,,Pickelhaube,,,,,,,,,,
cross-laced footwear,,pilot helmet,,,,,,,,,,
cross-laced sandals,,pith helmet,,,,,,,,,,
dress shoes,,sallet,,,,,,,,,,
flats,,space helmet,,,,,,,,,,
flip-flops,,Stahlhelm,,,,,,,,,,
footwear ribbon,,tank helmet,,,,,,,,,,
geta,,winged helmet,,,,,,,,,,
gladiator sandals,,,,,,,,,,,,
high heel boots,,Crowns,,,,,,,,,,
high heels,,circlet,,,,,,,,,,
high tops,,diadem,,,,,,,,,,
kiltie loafers,,mian guan,,,,,,,,,,
knee boots,,mini crown,,,,,,,,,,
lace-up boots,,saishi,,,,,,,,,,
loafers,,tiara,,,,,,,,,,
mary janes,,,,,,,,,,,,
monk shoes,,Other,,,,,,,,,,
okobo,,aviator cap,,,,,,,,,,
oxfords,,balaclava,,,,,,,,,,
platform footwear,,bandana,,,,,,,,,,
pointy footwear,,bloomers on head,,,,,,,,,,
pumps,,bonnet,,,,,,,,,,
rubber boots,,book on head,,,,,,,,,,
saddle shoes,,bowl hat,,,,,,,,,,
sandals,,bra on head,,,,,,,,,,
shoes,,bucket on head,,,,,,,,,,
slippers,,dalachi,,,,,,,,,,
sneakers,,food on head,,,,,,,,,,
spurs,,Futou,,,,,,,,,,
thigh boots,,head scarf,,,,,,,,,,
toeless footwear,,hijab,,,,,,,,,,
uwabaki,,jester cap,,,,,,,,,,
uwabaki,,keffiyeh,,,,,,,,,,
waraji,,object on head,,,,,,,,,,
wedge heels,,okosozukin,,,,,,,,,,
winged footwear,,panties on head,,,,,,,,,,
work boots,,shower cap,,,,,,,,,,
zouri,,shufa guan,,,,,,,,,,
,,traffic cone on head,,,,,,,,,,
Uniforms and Costumes,,veil,,,,,,,,,,
animal costume,,visor cap,,,,,,,,,,
apron,,,,,,,,,,,,
armor,,Non-specific styles,,,,,,,,,,
armored dress,,camouflage headwear,,,,,,,,,,
band uniform,,checkered headwear,,,,,,,,,,
bear costume,,frilled hat,,,,,,,,,,
bikini armor,,military hat,,,,,,,,,,
boar costume,,mini hat,,,,,,,,,,
buruma,,multicolored headwear,,,,,,,,,,
business suit,,police hat,,,,,,,,,,
cape,,print headwear,,,,,,,,,,
capelet,,school hat,,,,,,,,,,
cassock,,straw hat,,,,,,,,,,
cat costume,,,,,,,,,,,,
cheerleader,,Actions / states,,,,,,,,,,
costume,,adjusting headwear,,,,,,,,,,
cow costume,,backwards hat,,,,,,,,,,
cowboy western,,hand on headwear,,,,,,,,,,
dog costume,,hands on headwear,,,,,,,,,,
formal,,hat basket,,,,,,,,,,
gakuran,,hat loss,,,,,,,,,,
ghost costume,,hat on chest,,,,,,,,,,
gym uniform,,hat over eyes,,,,,,,,,,
harem outfit,,hat over one eye,,,,,,,,,,
hazmat suit,,hat tip,,,,,,,,,,
hev suit,,holding hat,,,,,,,,,,
hood,,holding helmet,,,,,,,,,,
kigurumi,,no headwear,,,,,,,,,,
loincloth,,putting on headwear,,,,,,,,,,
maid,,removing helmet,,,,,,,,,,
meiji schoolgirl uniform,,sideways hat,,,,,,,,,,
miko,,tilted headwear,,,,,,,,,,
military uniform,,torn hat,,,,,,,,,,
monkey costume,,unworn hat,,,,,,,,,,
mouse costume,,unworn hat,,,,,,,,,,
nontraditional miko,,unworn headwear,,,,,,,,,,
nun,,unworn helmet,,,,,,,,,,
overalls,,,,,,,,,,,,
pajamas,,Accessories,,,,,,,,,,
panda costume,,anchor hat ornament,,,,,,,,,,
pant suit,,butterfly hat ornament,,,,,,,,,,
penguin costume,,character hat ornament,,,,,,,,,,
pig costume,,chin strap,,,,,,,,,,
pilot suit,,crescent hat ornament,,,,,,,,,,
plugsuit,,dolphin hat ornament,,,,,,,,,,
priest,,food-themed hat ornament,,,,,,,,,,
rabbit costume,,fruit hat ornament,,,,,,,,,,
reindeer costume,,gear hat ornament,,,,,,,,,,
sailor,,grape hat ornament,,,,,,,,,,
sailor dress,,hat bow,,,,,,,,,,
santa costume,,hat feather,,,,,,,,,,
school uniform,,hat flower,,,,,,,,,,
seal costume,,hat ornament,,,,,,,,,,
serafuku,,hat ribbon,,,,,,,,,,
sheep costume,,hat tassel,,,,,,,,,,
shosei,,hat with ears,,,,,,,,,,
side cape,,heart hat ornament,,,,,,,,,,
skirt suit,,holly hat ornament,,,,,,,,,,
suit,,jack-o'-lantern hat ornament,,,,,,,,,,
sweater,,leaf hat ornament,,,,,,,,,,
sweatpants,,palette hat ornament,,,,,,,,,,
tiger costume,,peach hat ornament,,,,,,,,,,
track suit,,pumpkin hat ornament,,,,,,,,,,
traditional nun,,skull hat ornament,,,,,,,,,,
tutu,,star hat ornament,,,,,,,,,,
tuxedo,,,,,,,,,,,,
waitress,,Not headwear,,,,,,,,,,
,,forehead protector,,,,,,,,,,
Swimsuits and Bodysuits,,hachimaki,,,,,,,,,,
bathrobe,,hair bow,,,,,,,,,,
bikesuit,,hair ribbon,,,,,,,,,,
bikini,,hairband,,,,,,,,,,
bodystocking,,headband,,,,,,,,,,
bodysuit,,headdress,,,,,,,,,,
competition swimsuit,,maid headdress,,,,,,,,,,
criss-cross halter,,mongkhon,,,,,,,,,,
jammers,,native american headdress,,,,,,,,,,
jumpsuit,,nejiri hachimaki,,,,,,,,,,
kesa,,sweatband,,,,,,,,,,
leaf bikini,,veil,,,,,,,,,,
legskin,,warbonnet,,,,,,,,,,
leotard,,,,,,,,,,,,
lowleg bikini,,,,,,,,,,,,
micro bikini,,,,,,,,,,,,
open robe,,,,,,,,,,,,
playboy bunny,,,,,,,,,,,,
racing suit,,,,,,,,,,,,
rash guard,,,,,,,,,,,,
robe,,,,,,,,,,,,
romper,,,,,,,,,,,,
sarong,,,,,,,,,,,,
school swimsuit,,,,,,,,,,,,
see-through leotard,,,,,,,,,,,,
short jumpsuit,,,,,,,,,,,,
side-tie bikini bottom,,,,,,,,,,,,
slingshot swimsuit,,,,,,,,,,,,
sports bikini,,,,,,,,,,,,
strapless leotard,,,,,,,,,,,,
string bikini,,,,,,,,,,,,
swim briefs,,,,,,,,,,,,
swimsuit,,,,,,,,,,,,
tankini,,,,,,,,,,,,
thong bikini,,,,,,,,,,,,
tunic,,,,,,,,,,,,
unitard,,,,,,,,,,,,
venus bikini,,,,,,,,,,,,
,,,,,,,,,,,,
Traditional Clothing,,,,,,,,,,,,
Budget sarashi,,,,,,,,,,,,
chanchanko,,,,,,,,,,,,
changpao,,,,,,,,,,,,
Chest sarashi,,,,,,,,,,,,
china dress (cheongsam/qipao),,,,,,,,,,,,
chinese clothes,,,,,,,,,,,,
dirndl,,,,,,,,,,,,
dotera,,,,,,,,,,,,
fengguan,,,,,,,,,,,,
fundoshi,,,,,,,,,,,,
furisode,,,,,,,,,,,,
geta,,,,,,,,,,,,
hakama,,,,,,,,,,,,
hakama pants,,,,,,,,,,,,
hakama short skirt,,,,,,,,,,,,
hakama skirt,,,,,,,,,,,,
hanbok,,,,,,,,,,,,
hanfu,,,,,,,,,,,,
hanten,,,,,,,,,,,,
haori,,,,,,,,,,,,
happi,,,,,,,,,,,,
japanese clothes,,,,,,,,,,,,
kimono,,,,,,,,,,,,
kimono skirt,,,,,,,,,,,,
korean clothes,,,,,,,,,,,,
layered kimono,,,,,,,,,,,,
longpao,,,,,,,,,,,,
Midriff sarashi,,,,,,,,,,,,
miko,,,,,,,,,,,,
mino boushi,,,,,,,,,,,,
mizu happi,,,,,,,,,,,,
nontraditional miko,,,,,,,,,,,,
sarashi,,,,,,,,,,,,
short kimono,,,,,,,,,,,,
straw cape,,,,,,,,,,,,
tabi,,,,,,,,,,,,
tangzhuang,,,,,,,,,,,,
tasuki,,,,,,,,,,,,
uchikake,,,,,,,,,,,,
Undone sarashi,,,,,,,,,,,,
vietnamese dress,,,,,,,,,,,,
yukata,,,,,,,,,,,,
,,,,,,,,,,,,
Other,,,,,,,,,,,,
clothing cutout,,,,,,,,,,,,
dress flower,,,,,,,,,,,,
flower trim,,,,,,,,,,,,
frills,,,,,,,,,,,,
fur trim,,,,,,,,,,,,
gathers,,,,,,,,,,,,
gold trim,,,,,,,,,,,,
lace trim,,,,,,,,,,,,
ribbon trim,,,,,,,,,,,,
see-through,,,,,,,,,,,,
silver trim,,,,,,,,,,,,
taut shirt,,,,,,,,,,,,
torn clothes,,,,,,,,,,,,
